id,name,vmax,mslp,category,ace,start_time,end_time,start_lat,start_lon,affected_ids
AL012014,ARTHUR,85,973,2,6.9,2014-07-01 00:00:00,2014-07-05 06:00:00,27.7,-78.9,"['37055', '37031']"
AL092014,HANNA,35,1000,0,0.2,2014-10-22 00:00:00,2014-10-28 00:00:00,19.5,-93.3,"['48427', '48215', '48261']"
EP092014,ISELLE,120,947,4,23.5,2014-07-31 12:00:00,2014-08-09 00:00:00,12.4,-121.8,['15001']
AL082015,HENRI,45,1003,0,1.7,2015-09-08 18:00:00,2015-09-11 06:00:00,30.8,-61.6,"['09015', '09013', '09003', '09007', '25023', '36027', '36071', '44003', '44007', '09005', '09001', '44009', '36079', '36111', '25005', '09011', '09009']"
AL102015,IDA,45,1001,0,3.2,2015-09-18 06:00:00,2015-09-27 06:00:00,12.9,-35.7,"['01033', '28013', '28017', '28029', '28037', '28049', '34007', '28115', '47013', '47031', '47117', '47129', '47151', '47185', '51043', '01059', '22057', '22063', '28005', '28015', '28021', '28051', '47025', '47035', '24013', '24021', '34029', '47003', '47175', '47177', '28097', '28141', '28155', '28163', '42029', '42045', '42101', '22005', '22091', '22093', '21013', '54025', '54037', '54075', '51051', '54081', '51069', '51091', '22095', '54109', '28057', '24015', '47099', '47127', '01077', '28081', '51171', '51195', '54019', '21133', '28063', '47055', '47103', '24005', '24025', '34005', '25019', '28089', '34025', '10003', '54047', '54071', '51107', '51165', '21195', '22037', '22109', '21095', '54031', '51027']"
EP152015,LINDA,110,950,3,10.2,2015-09-05 18:00:00,2015-09-10 06:00:00,12.1,-106.3,"['15009', '15005']"
CP072015,OHO,95,957,2,7.4,2015-10-03 06:00:00,2015-10-08 06:00:00,12.5,-155.4,['02282']
AL092016,HERMINE,70,981,1,3.8,2016-08-28 18:00:00,2016-09-03 06:00:00,23.8,-81.4,"['13001', '13029', '37055', '37103', '37141', '45053', '13069', '13103', '13109', '13003', '13005', '13031', '13173', '45035', '37019', '45089', '37047', '37095', '13185', '13267', '12129', '13019', '13027', '25001', '45051', '13183', '37133', '12065', '45029', '45043', '45013', '25019', '37049', '37137', '13179', '45015']"
AL102016,IAN,50,994,0,3.1,2016-09-12 06:00:00,2016-09-16 06:00:00,20.5,-49.3,"['12055', '37165', '12097', '12015', '12071', '37153', '12105', '45033', '12027', '45051', '37123', '45043', '37125', '45067', '37155', '12009']"
AL142016,MATTHEW,145,934,5,50.9,2016-09-28 12:00:00,2016-10-09 06:00:00,13.4,-59.8,"['45043', '45019']"
AL152016,NICOLE,120,950,4,25.9,2016-10-04 06:00:00,2016-10-18 06:00:00,23.2,-59.8,"['12119', '13113', '12039', '12073', '13131', '13187', '13197', '13201', '13243', '13077', '13087', '12097', '12101', '13037', '13063', '12017', '12029', '12053', '12061', '37039', '37075', '13199', '12129', '12105', '13007', '13085', '13117', '13307', '13089', '13121', '12123', '12065', '12075', '13291', '37043', '13263', '13273']"
EP052016,DARBY,105,958,3,21.9,2016-07-11 12:00:00,2016-07-25 06:00:00,14.5,-105.2,"['15001', '15007']"
EP152016,NEWTON,80,977,1,4.4,2016-09-04 12:00:00,2016-09-07 12:00:00,15.4,-105.1,"['04003', '04009', '04023', '04019']"
AL092017,HARVEY,115,937,4,11.4,2017-08-17 06:00:00,2017-09-01 00:00:00,13.4,-52.0,"['21209', '21229', '22115', '21003', '21009', '21087', '21169', '28003', '28013', '28083', '28115', '28117', '28139', '28151', '47081', '48123', '48177', '05017', '22079', '21167', '47071', '47101', '28141', '48469', '21217', '21239', '22011', '22023', '22035', '22043', '21005', '47037', '47165', '01077', '47187', '28133', '28145', '48175', '22021', '22059', '22083', '21155', '28071', '28161', '48391', '48007', '47181', '48057', '48321', '28135', '22123', '22019', '22003']"
AL112017,IRMA,155,914,5,64.9,2017-08-30 00:00:00,2017-09-12 00:00:00,16.1,-26.9,"['01009', '01017', '01033', '01079', '01121', '12083', '12087', '13071', '47045', '01059', '01081', '01117', '13095', '12101', '13053', '12015', '12071', '12079', '12017', '12041', '12049', '12053', '13321', '13215', '47033', '47071', '47095', '47109', '28141', '29207', '13185', '01027', '01073', '01115', '13027', '12105', '12121', '47113', '12027', '12047', '13307', '01113', '01123', '13259', '01127', '01133', '12057', '47023', '29143', '29155', '12075', '12021', '13177', '01043', '13273']"
AL162017,NATE,80,981,1,4.1,2017-10-04 12:00:00,2017-10-08 18:00:00,12.0,-81.8,"['01065', '01083', '21017', '21053', '21137', '21151', '23029', '39075', '39089', '39131', '39015', '36003', '36043', '36069', '36123', '42123', '47027', '47031', '50005', '01023', '01089', '01119', '01125', '22075', '28039', '28059', '23007', '47041', '23021', '28041', '39119', '39129', '39133', '39141', '39151', '39157', '47087', '33009', '47141', '39001', '36011', '36013', '36041', '36051', '36075', '36099', '42039', '42085', '39071', '39099', '21207', '21045', '21057', '21067', '21079', '21049', '21069', '01091', '01103', '01129', '21181', '39031', '39045', '36031', '36065', '36113', '23017', '47127', '01063', '39127', '01127', '01133', '21161', '28047', '23019', '23025', '39155', '36053', '36067', '47103', '33007', '36009', '01043', '47015', '50001', '50017', '50023']"
AL022018,BERYL,70,991,1,4.8,2018-07-04 12:00:00,2018-07-15 18:00:00,10.0,-34.9,"['05145', '05019', '05051', '17055', '17065', '18069', '18153', '18183', '17077', '18011', '18021', '18033', '26091', '48339', '05045', '05059', '05081', '05091', '05121', '18159', '18169', '17047', '18055', '18067', '18103', '18003', '39171', '48067', '48073', '26115', '29017', '29023', '36063', '26163', '29181', '29207', '17101', '17191', '05023', '29223', '05109', '05135', '48455', '48471', '18053', '18063', '18119', '18133', '48481', '17199', '48183', '48157', '48201', '48203', '05125', '18083', '05021', '36029', '29031', '48401', '48473', '48037', '39051', '05057', '05063', '05075', '18023', '05119', '17181', '17185', '17193', '48315', '48321', '48225']"
